"","taxname","species","genus","family","order","class","subclass","infraclass","rank"
"Alosa fallax","Alosa fallax","Alosa fallax","Alosa","Clupeidae","Clupeiformes","Actinopterygii","Teleostei",NA,"species"
"Ammodytes marinus","Ammodytes marinus","Ammodytes marinus","Ammodytes","Ammodytidae","Trachiniformes","Actinopterygii","Teleostei",NA,"species"
"Anguilla anguilla","Anguilla anguilla","Anguilla anguilla","Anguilla","Anguillidae","Anguilliformes","Actinopterygii","Teleostei",NA,"species"
"Aphanopus carbo","Aphanopus carbo","Aphanopus carbo","Aphanopus","Trichiuridae","Scombriformes","Actinopterygii","Teleostei",NA,"species"
"Aphia minuta","Aphia minuta","Aphia minuta","Aphia","Gobiidae","Gobiiformes","Actinopterygii","Teleostei",NA,"species"
"Argentina","Argentina",NA,"Argentina","Argentinidae","Argentiniformes","Actinopterygii","Teleostei",NA,"genus"
"Argyrosomus regius","Argyrosomus regius","Argyrosomus regius","Argyrosomus","Sciaenidae","Acanthuriformes","Actinopterygii","Teleostei",NA,"species"
"Arnoglossus","Arnoglossus",NA,"Arnoglossus","Bothidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"genus"
"Atherina presbyter","Atherina presbyter","Atherina presbyter","Atherina","Atherinidae","Atheriniformes","Actinopterygii","Teleostei",NA,"species"
"Balistes capriscus","Balistes capriscus","Balistes capriscus","Balistes","Balistidae","Tetraodontiformes","Actinopterygii","Teleostei",NA,"species"
"Belone","Belone",NA,"Belone","Belonidae","Beloniformes","Actinopterygii","Teleostei",NA,"genus"
"Beryx splendens","Beryx splendens","Beryx splendens","Beryx","Berycidae","Beryciformes","Actinopterygii","Teleostei",NA,"species"
"Boops boops","Boops boops","Boops boops","Boops","Sparidae","Spariformes","Actinopterygii","Teleostei",NA,"species"
"Borostomias antarcticus","Borostomias antarcticus","Borostomias antarcticus","Borostomias","Stomiidae","Stomiiformes","Actinopterygii","Teleostei",NA,"species"
"Buglossidium luteum","Buglossidium luteum","Buglossidium luteum","Buglossidium","Soleidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"species"
"Callionymus lyra","Callionymus lyra","Callionymus lyra","Callionymus","Callionymidae","Callionymiformes","Actinopterygii","Teleostei",NA,"species"
"Callionymus maculatus","Callionymus maculatus","Callionymus maculatus","Callionymus","Callionymidae","Callionymiformes","Actinopterygii","Teleostei",NA,"species"
"Capros aper","Capros aper","Capros aper","Capros","Caproidae","Caproiformes","Actinopterygii","Teleostei",NA,"species"
"Cepola","Cepola",NA,"Cepola","Cepolidae","Perciformes","Actinopterygii","Teleostei",NA,"genus"
"Ceratoscopelus maderensis","Ceratoscopelus maderensis","Ceratoscopelus maderensis","Ceratoscopelus","Myctophidae","Myctophiformes","Actinopterygii","Teleostei",NA,"species"
"Chelidonichthys","Chelidonichthys",NA,"Chelidonichthys","Triglidae","Scorpaeniformes","Actinopterygii","Teleostei",NA,"genus"
"Chelon","Chelon",NA,"Chelon","Mugilidae","Mugiliformes","Actinopterygii","Teleostei",NA,"genus"
"Chimaera monstrosa","Chimaera monstrosa","Chimaera monstrosa","Chimaera","Chimaeridae","Chimaeriformes","Holocephali",NA,NA,"species"
"Coelorinchus","Coelorinchus",NA,"Coelorinchus","Macrouridae","Gadiformes","Actinopterygii","Teleostei",NA,"genus"
"Conger conger","Conger conger","Conger conger","Conger","Congridae","Anguilliformes","Actinopterygii","Teleostei",NA,"species"
"Crystallogobius linearis","Crystallogobius linearis","Crystallogobius linearis","Crystallogobius","Gobiidae","Gobiiformes","Actinopterygii","Teleostei",NA,"species"
"Cyclothone microdon","Cyclothone microdon","Cyclothone microdon","Cyclothone","Gonostomatidae","Stomiiformes","Actinopterygii","Teleostei",NA,"species"
"Dasyatis pastinaca","Dasyatis pastinaca","Dasyatis pastinaca","Dasyatis","Dasyatidae","Myliobatiformes","Elasmobranchii","Neoselachii","Batoidea","species"
"Dasyatis tortonesei","Dasyatis tortonesei","Dasyatis tortonesei","Dasyatis","Dasyatidae","Myliobatiformes","Elasmobranchii","Neoselachii","Batoidea","species"
"Dicologlossa cuneata","Dicologlossa cuneata","Dicologlossa cuneata","Dicologlossa","Soleidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"species"
"Echiichthys vipera","Echiichthys vipera","Echiichthys vipera","Echiichthys","Trachinidae","Trachiniformes","Actinopterygii","Teleostei",NA,"species"
"Enchelyopus cimbrius","Enchelyopus cimbrius","Enchelyopus cimbrius","Enchelyopus","Gadidae","Gadiformes","Actinopterygii","Teleostei",NA,"species"
"Engraulis","Engraulis",NA,"Engraulis","Engraulidae","Clupeiformes","Actinopterygii","Teleostei",NA,"genus"
"Etmopterus","Etmopterus",NA,"Etmopterus","Etmopteridae","Squaliformes","Elasmobranchii","Neoselachii","Selachii","genus"
"Eutrigla gurnardus","Eutrigla gurnardus","Eutrigla gurnardus","Eutrigla","Triglidae","Scorpaeniformes","Actinopterygii","Teleostei",NA,"species"
"Gadiculus","Gadiculus",NA,"Gadiculus","Gadidae","Gadiformes","Actinopterygii","Teleostei",NA,"genus"
"Gaidropsarus macrophthalmus","Gaidropsarus macrophthalmus","Gaidropsarus macrophthalmus","Gaidropsarus","Gadidae","Gadiformes","Actinopterygii","Teleostei",NA,"species"
"Galeus","Galeus",NA,"Galeus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Neoselachii","Selachii","genus"
"Gymnammodytes","Gymnammodytes",NA,"Gymnammodytes","Ammodytidae","Trachiniformes","Actinopterygii","Teleostei",NA,"genus"
"Helicolenus dactylopterus","Helicolenus dactylopterus","Helicolenus dactylopterus","Helicolenus","Scorpaenidae","Scorpaeniformes","Actinopterygii","Teleostei",NA,"species"
"Hexanchus griseus","Hexanchus griseus","Hexanchus griseus","Hexanchus","Hexanchidae","Hexanchiformes","Elasmobranchii","Neoselachii","Selachii","species"
"Hippocampus hippocampus","Hippocampus hippocampus","Hippocampus hippocampus","Hippocampus","Syngnathidae","Syngnathiformes","Actinopterygii","Teleostei",NA,"species"
"Lamna nasus","Lamna nasus","Lamna nasus","Lamna","Lamnidae","Lamniformes","Elasmobranchii","Neoselachii","Selachii","species"
"Lampanyctus","Lampanyctus",NA,"Lampanyctus","Myctophidae","Myctophiformes","Actinopterygii","Teleostei",NA,"genus"
"Lepidorhombus","Lepidorhombus",NA,"Lepidorhombus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"genus"
"Lepidotrigla dieuzeidei","Lepidotrigla dieuzeidei","Lepidotrigla dieuzeidei","Lepidotrigla","Triglidae","Scorpaeniformes","Actinopterygii","Teleostei",NA,"species"
"Lesueurigobius friesii","Lesueurigobius friesii","Lesueurigobius friesii","Lesueurigobius","Gobiidae","Gobiiformes","Actinopterygii","Teleostei",NA,"species"
"Leucoraja","Leucoraja",NA,"Leucoraja","Rajidae","Rajiformes","Elasmobranchii","Neoselachii","Batoidea","genus"
"Lithognathus mormyrus","Lithognathus mormyrus","Lithognathus mormyrus","Lithognathus","Sparidae","Spariformes","Actinopterygii","Teleostei",NA,"species"
"Lophius","Lophius",NA,"Lophius","Lophiidae","Lophiiformes","Actinopterygii","Teleostei",NA,"genus"
"Macroramphosus scolopax","Macroramphosus scolopax","Macroramphosus scolopax","Macroramphosus","Centriscidae","Syngnathiformes","Actinopterygii","Teleostei",NA,"species"
"Malacocephalus laevis","Malacocephalus laevis","Malacocephalus laevis","Malacocephalus","Macrouridae","Gadiformes","Actinopterygii","Teleostei",NA,"species"
"Maurolicus","Maurolicus",NA,"Maurolicus","Sternoptychidae","Stomiiformes","Actinopterygii","Teleostei",NA,"genus"
"Melanostigma atlanticum","Melanostigma atlanticum","Melanostigma atlanticum","Melanostigma","Zoarcidae","Scorpaeniformes","Actinopterygii","Teleostei",NA,"species"
"Merlangius merlangus","Merlangius merlangus","Merlangius merlangus","Merlangius","Gadidae","Gadiformes","Actinopterygii","Teleostei",NA,"species"
"Merluccius","Merluccius",NA,"Merluccius","Merlucciidae","Gadiformes","Actinopterygii","Teleostei",NA,"genus"
"Microchirus variegatus","Microchirus variegatus","Microchirus variegatus","Microchirus","Soleidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"species"
"Micromesistius poutassou","Micromesistius poutassou","Micromesistius poutassou","Micromesistius","Gadidae","Gadiformes","Actinopterygii","Teleostei",NA,"species"
"Microstomus kitt","Microstomus kitt","Microstomus kitt","Microstomus","Pleuronectidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"species"
"Mola mola","Mola mola","Mola mola","Mola","Molidae","Tetraodontiformes","Actinopterygii","Teleostei",NA,"species"
"Molva","Molva",NA,"Molva","Gadidae","Gadiformes","Actinopterygii","Teleostei",NA,"genus"
"Mora moro","Mora moro","Mora moro","Mora","Moridae","Gadiformes","Actinopterygii","Teleostei",NA,"species"
"Mullus surmuletus","Mullus surmuletus","Mullus surmuletus","Mullus","Mullidae","Perciformes","Actinopterygii","Teleostei",NA,"species"
"Mustelus asterias","Mustelus asterias","Mustelus asterias","Mustelus","Triakidae","Carcharhiniformes","Elasmobranchii","Neoselachii","Selachii","species"
"Myctophum punctatum","Myctophum punctatum","Myctophum punctatum","Myctophum","Myctophidae","Myctophiformes","Actinopterygii","Teleostei",NA,"species"
"Myliobatis aquila","Myliobatis aquila","Myliobatis aquila","Myliobatis","Myliobatidae","Myliobatiformes","Elasmobranchii","Neoselachii","Batoidea","species"
"Nezumia aequalis","Nezumia aequalis","Nezumia aequalis","Nezumia","Macrouridae","Gadiformes","Actinopterygii","Teleostei",NA,"species"
"Notoscopelus","Notoscopelus",NA,"Notoscopelus","Myctophidae","Myctophiformes","Actinopterygii","Teleostei",NA,"genus"
"Pagellus acarne","Pagellus acarne","Pagellus acarne","Pagellus","Sparidae","Spariformes","Actinopterygii","Teleostei",NA,"species"
"Pagellus bogaraveo","Pagellus bogaraveo","Pagellus bogaraveo","Pagellus","Sparidae","Spariformes","Actinopterygii","Teleostei",NA,"species"
"Pagellus erythrinus","Pagellus erythrinus","Pagellus erythrinus","Pagellus","Sparidae","Spariformes","Actinopterygii","Teleostei",NA,"species"
"Parablennius pilicornis","Parablennius pilicornis","Parablennius pilicornis","Parablennius","Blenniidae","Blenniiformes","Actinopterygii","Teleostei",NA,"species"
"Pegusa lascaris","Pegusa lascaris","Pegusa lascaris","Pegusa","Soleidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"species"
"Phycis blennoides","Phycis blennoides","Phycis blennoides","Phycis","Gadidae","Gadiformes","Actinopterygii","Teleostei",NA,"species"
"Polymetme thaeocoryla","Polymetme thaeocoryla","Polymetme thaeocoryla","Polymetme","Phosichthyidae","Stomiiformes","Actinopterygii","Teleostei",NA,"species"
"Pomatoschistus","Pomatoschistus",NA,"Pomatoschistus","Gobiidae","Gobiiformes","Actinopterygii","Teleostei",NA,"genus"
"Prionace glauca","Prionace glauca","Prionace glauca","Prionace","Carcharhinidae","Carcharhiniformes","Elasmobranchii","Neoselachii","Selachii","species"
"Raja","Raja",NA,"Raja","Rajidae","Rajiformes","Elasmobranchii","Neoselachii","Batoidea","genus"
"Rhynchoconger flavus","Rhynchoconger flavus","Rhynchoconger flavus","Rhynchoconger","Congridae","Anguilliformes","Actinopterygii","Teleostei",NA,"species"
"Sarda sarda","Sarda sarda","Sarda sarda","Sarda","Scombridae","Scombriformes","Actinopterygii","Teleostei",NA,"species"
"Sardina pilchardus","Sardina pilchardus","Sardina pilchardus","Sardina","Clupeidae","Clupeiformes","Actinopterygii","Teleostei",NA,"species"
"Sarpa salpa","Sarpa salpa","Sarpa salpa","Sarpa","Sparidae","Spariformes","Actinopterygii","Teleostei",NA,"species"
"Scomber colias","Scomber colias","Scomber colias","Scomber","Scombridae","Scombriformes","Actinopterygii","Teleostei",NA,"species"
"Scomber scombrus","Scomber scombrus","Scomber scombrus","Scomber","Scombridae","Scombriformes","Actinopterygii","Teleostei",NA,"species"
"Scomberesox saurus","Scomberesox saurus","Scomberesox saurus","Scomberesox","Scomberesocidae","Beloniformes","Actinopterygii","Teleostei",NA,"species"
"Scophthalmus maximus","Scophthalmus maximus","Scophthalmus maximus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"species"
"Scophthalmus rhombus","Scophthalmus rhombus","Scophthalmus rhombus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"species"
"Scorpaena scrofa","Scorpaena scrofa","Scorpaena scrofa","Scorpaena","Scorpaenidae","Scorpaeniformes","Actinopterygii","Teleostei",NA,"species"
"Scyliorhinus","Scyliorhinus",NA,"Scyliorhinus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Neoselachii","Selachii","genus"
"Searsia koefoedi","Searsia koefoedi","Searsia koefoedi","Searsia","Platytroctidae","Alepocephaliformes","Actinopterygii","Teleostei",NA,"species"
"Serranus cabrilla","Serranus cabrilla","Serranus cabrilla","Serranus","Serranidae","Perciformes","Actinopterygii","Teleostei",NA,"species"
"Solea","Solea",NA,"Solea","Soleidae","Pleuronectiformes","Actinopterygii","Teleostei",NA,"genus"
"Spondyliosoma cantharus","Spondyliosoma cantharus","Spondyliosoma cantharus","Spondyliosoma","Sparidae","Spariformes","Actinopterygii","Teleostei",NA,"species"
"Sprattus sprattus","Sprattus sprattus","Sprattus sprattus","Sprattus","Clupeidae","Clupeiformes","Actinopterygii","Teleostei",NA,"species"
"Squalus acanthias","Squalus acanthias","Squalus acanthias","Squalus","Squalidae","Squaliformes","Elasmobranchii","Neoselachii","Selachii","species"
"Syngnathus acus","Syngnathus acus","Syngnathus acus","Syngnathus","Syngnathidae","Syngnathiformes","Actinopterygii","Teleostei",NA,"species"
"Thunnus","Thunnus",NA,"Thunnus","Scombridae","Scombriformes","Actinopterygii","Teleostei",NA,"genus"
"Torpedo marmorata","Torpedo marmorata","Torpedo marmorata","Torpedo","Torpedinidae","Torpediniformes","Elasmobranchii","Neoselachii","Batoidea","species"
"Trachinus draco","Trachinus draco","Trachinus draco","Trachinus","Trachinidae","Trachiniformes","Actinopterygii","Teleostei",NA,"species"
"Trachurus","Trachurus",NA,"Trachurus","Carangidae","Carangiformes","Actinopterygii","Teleostei",NA,"genus"
"Trigla lyra","Trigla lyra","Trigla lyra","Trigla","Triglidae","Scorpaeniformes","Actinopterygii","Teleostei",NA,"species"
"Trisopterus","Trisopterus",NA,"Trisopterus","Gadidae","Gadiformes","Actinopterygii","Teleostei",NA,"genus"
"Umbrina","Umbrina",NA,"Umbrina","Sciaenidae","Acanthuriformes","Actinopterygii","Teleostei",NA,"genus"
"Xenodermichthys","Xenodermichthys",NA,"Xenodermichthys","Alepocephalidae","Alepocephaliformes","Actinopterygii","Teleostei",NA,"genus"
"Zeus faber","Zeus faber","Zeus faber","Zeus","Zeidae","Zeiformes","Actinopterygii","Teleostei",NA,"species"
"Dicentrarchus","Dicentrarchus",NA,"Dicentrarchus","Moronidae","Moroniformes","Actinopterygii","Teleostei",NA,"genus"
