"","species","genus","family","order","class"
"Alosa fallax","Alosa fallax","Alosa","Clupeidae","Clupeiformes","Actinopterygii"
"Ammodytes marinus","Ammodytes marinus","Ammodytes","Ammodytidae","Trachiniformes","Actinopterygii"
"Anguilla anguilla","Anguilla anguilla","Anguilla","Anguillidae","Anguilliformes","Actinopterygii"
"Aphanopus carbo","Aphanopus carbo","Aphanopus","Trichiuridae","Scombriformes","Actinopterygii"
"Aphia minuta","Aphia minuta","Aphia","Gobiidae","Gobiiformes","Actinopterygii"
"Argyrosomus regius","Argyrosomus regius","Argyrosomus","Sciaenidae","Acanthuriformes","Actinopterygii"
"Atherina presbyter","Atherina presbyter","Atherina","Atherinidae","Atheriniformes","Actinopterygii"
"Balistes capriscus","Balistes capriscus","Balistes","Balistidae","Tetraodontiformes","Actinopterygii"
"Beryx splendens","Beryx splendens","Beryx","Berycidae","Beryciformes","Actinopterygii"
"Boops boops","Boops boops","Boops","Sparidae","Spariformes","Actinopterygii"
"Borostomias antarcticus","Borostomias antarcticus","Borostomias","Stomiidae","Stomiiformes","Actinopterygii"
"Buglossidium luteum","Buglossidium luteum","Buglossidium","Soleidae","Pleuronectiformes","Actinopterygii"
"Callionymus lyra","Callionymus lyra","Callionymus","Callionymidae","Callionymiformes","Actinopterygii"
"Callionymus maculatus","Callionymus maculatus","Callionymus","Callionymidae","Callionymiformes","Actinopterygii"
"Capros aper","Capros aper","Capros","Caproidae","Caproiformes","Actinopterygii"
"Ceratoscopelus maderensis","Ceratoscopelus maderensis","Ceratoscopelus","Myctophidae","Myctophiformes","Actinopterygii"
"Chimaera monstrosa","Chimaera monstrosa","Chimaera","Chimaeridae","Chimaeriformes","Holocephali"
"Conger conger","Conger conger","Conger","Congridae","Anguilliformes","Actinopterygii"
"Crystallogobius linearis","Crystallogobius linearis","Crystallogobius","Gobiidae","Gobiiformes","Actinopterygii"
"Cyclothone microdon","Cyclothone microdon","Cyclothone","Gonostomatidae","Stomiiformes","Actinopterygii"
"Dasyatis pastinaca","Dasyatis pastinaca","Dasyatis","Dasyatidae","Myliobatiformes","Elasmobranchii"
"Dasyatis tortonesei","Dasyatis tortonesei","Dasyatis","Dasyatidae","Myliobatiformes","Elasmobranchii"
"Dicologlossa cuneata","Dicologlossa cuneata","Dicologlossa","Soleidae","Pleuronectiformes","Actinopterygii"
"Echiichthys vipera","Echiichthys vipera","Echiichthys","Trachinidae","Trachiniformes","Actinopterygii"
"Enchelyopus cimbrius","Enchelyopus cimbrius","Enchelyopus","Gadidae","Gadiformes","Actinopterygii"
"Eutrigla gurnardus","Eutrigla gurnardus","Eutrigla","Triglidae","Scorpaeniformes","Actinopterygii"
"Gaidropsarus macrophthalmus","Gaidropsarus macrophthalmus","Gaidropsarus","Gadidae","Gadiformes","Actinopterygii"
"Helicolenus dactylopterus","Helicolenus dactylopterus","Helicolenus","Scorpaenidae","Scorpaeniformes","Actinopterygii"
"Hexanchus griseus","Hexanchus griseus","Hexanchus","Hexanchidae","Hexanchiformes","Elasmobranchii"
"Hippocampus hippocampus","Hippocampus hippocampus","Hippocampus","Syngnathidae","Syngnathiformes","Actinopterygii"
"Lamna nasus","Lamna nasus","Lamna","Lamnidae","Lamniformes","Elasmobranchii"
"Lepidotrigla dieuzeidei","Lepidotrigla dieuzeidei","Lepidotrigla","Triglidae","Scorpaeniformes","Actinopterygii"
"Lesueurigobius friesii","Lesueurigobius friesii","Lesueurigobius","Gobiidae","Gobiiformes","Actinopterygii"
"Lithognathus mormyrus","Lithognathus mormyrus","Lithognathus","Sparidae","Spariformes","Actinopterygii"
"Macroramphosus scolopax","Macroramphosus scolopax","Macroramphosus","Centriscidae","Syngnathiformes","Actinopterygii"
"Malacocephalus laevis","Malacocephalus laevis","Malacocephalus","Macrouridae","Gadiformes","Actinopterygii"
"Melanostigma atlanticum","Melanostigma atlanticum","Melanostigma","Zoarcidae","Scorpaeniformes","Actinopterygii"
"Merlangius merlangus","Merlangius merlangus","Merlangius","Gadidae","Gadiformes","Actinopterygii"
"Microchirus variegatus","Microchirus variegatus","Microchirus","Soleidae","Pleuronectiformes","Actinopterygii"
"Micromesistius poutassou","Micromesistius poutassou","Micromesistius","Gadidae","Gadiformes","Actinopterygii"
"Microstomus kitt","Microstomus kitt","Microstomus","Pleuronectidae","Pleuronectiformes","Actinopterygii"
"Mola mola","Mola mola","Mola","Molidae","Tetraodontiformes","Actinopterygii"
"Mora moro","Mora moro","Mora","Moridae","Gadiformes","Actinopterygii"
"Mullus surmuletus","Mullus surmuletus","Mullus","Mullidae","Perciformes","Actinopterygii"
"Mustelus asterias","Mustelus asterias","Mustelus","Triakidae","Carcharhiniformes","Elasmobranchii"
"Myctophum punctatum","Myctophum punctatum","Myctophum","Myctophidae","Myctophiformes","Actinopterygii"
"Myliobatis aquila","Myliobatis aquila","Myliobatis","Myliobatidae","Myliobatiformes","Elasmobranchii"
"Nezumia aequalis","Nezumia aequalis","Nezumia","Macrouridae","Gadiformes","Actinopterygii"
"Pagellus acarne","Pagellus acarne","Pagellus","Sparidae","Spariformes","Actinopterygii"
"Pagellus bogaraveo","Pagellus bogaraveo","Pagellus","Sparidae","Spariformes","Actinopterygii"
"Pagellus erythrinus","Pagellus erythrinus","Pagellus","Sparidae","Spariformes","Actinopterygii"
"Parablennius pilicornis","Parablennius pilicornis","Parablennius","Blenniidae","Blenniiformes","Actinopterygii"
"Pegusa lascaris","Pegusa lascaris","Pegusa","Soleidae","Pleuronectiformes","Actinopterygii"
"Phycis blennoides","Phycis blennoides","Phycis","Gadidae","Gadiformes","Actinopterygii"
"Polymetme thaeocoryla","Polymetme thaeocoryla","Polymetme","Phosichthyidae","Stomiiformes","Actinopterygii"
"Prionace glauca","Prionace glauca","Prionace","Carcharhinidae","Carcharhiniformes","Elasmobranchii"
"Rhynchoconger flavus","Rhynchoconger flavus","Rhynchoconger","Congridae","Anguilliformes","Actinopterygii"
"Sarda sarda","Sarda sarda","Sarda","Scombridae","Scombriformes","Actinopterygii"
"Sardina pilchardus","Sardina pilchardus","Sardina","Clupeidae","Clupeiformes","Actinopterygii"
"Sarpa salpa","Sarpa salpa","Sarpa","Sparidae","Spariformes","Actinopterygii"
"Scomber colias","Scomber colias","Scomber","Scombridae","Scombriformes","Actinopterygii"
"Scomber scombrus","Scomber scombrus","Scomber","Scombridae","Scombriformes","Actinopterygii"
"Scomberesox saurus","Scomberesox saurus","Scomberesox","Scomberesocidae","Beloniformes","Actinopterygii"
"Scophthalmus maximus","Scophthalmus maximus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii"
"Scophthalmus rhombus","Scophthalmus rhombus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii"
"Scorpaena scrofa","Scorpaena scrofa","Scorpaena","Scorpaenidae","Scorpaeniformes","Actinopterygii"
"Searsia koefoedi","Searsia koefoedi","Searsia","Platytroctidae","Alepocephaliformes","Actinopterygii"
"Serranus cabrilla","Serranus cabrilla","Serranus","Serranidae","Perciformes","Actinopterygii"
"Spondyliosoma cantharus","Spondyliosoma cantharus","Spondyliosoma","Sparidae","Spariformes","Actinopterygii"
"Sprattus sprattus","Sprattus sprattus","Sprattus","Clupeidae","Clupeiformes","Actinopterygii"
"Squalus acanthias","Squalus acanthias","Squalus","Squalidae","Squaliformes","Elasmobranchii"
"Syngnathus acus","Syngnathus acus","Syngnathus","Syngnathidae","Syngnathiformes","Actinopterygii"
"Torpedo marmorata","Torpedo marmorata","Torpedo","Torpedinidae","Torpediniformes","Elasmobranchii"
"Trachinus draco","Trachinus draco","Trachinus","Trachinidae","Trachiniformes","Actinopterygii"
"Trigla lyra","Trigla lyra","Trigla","Triglidae","Scorpaeniformes","Actinopterygii"
"Zeus faber","Zeus faber","Zeus","Zeidae","Zeiformes","Actinopterygii"
"Argentina silus","Argentina silus","Argentina","Argentinidae","Argentiniformes","Actinopterygii"
"Argentina sphyraena","Argentina sphyraena","Argentina","Argentinidae","Argentiniformes","Actinopterygii"
"Arnoglossus imperialis","Arnoglossus imperialis","Arnoglossus","Bothidae","Pleuronectiformes","Actinopterygii"
"Arnoglossus laterna","Arnoglossus laterna","Arnoglossus","Bothidae","Pleuronectiformes","Actinopterygii"
"Arnoglossus rueppelii","Arnoglossus rueppelii","Arnoglossus","Bothidae","Pleuronectiformes","Actinopterygii"
"Arnoglossus thori","Arnoglossus thori","Arnoglossus","Bothidae","Pleuronectiformes","Actinopterygii"
"Belone belone","Belone belone","Belone","Belonidae","Beloniformes","Actinopterygii"
"Belone svetovidovi","Belone svetovidovi","Belone","Belonidae","Beloniformes","Actinopterygii"
"Cepola macrophthalma","Cepola macrophthalma","Cepola","Cepolidae","Perciformes","Actinopterygii"
"Chelidonichthys cuculus","Chelidonichthys cuculus","Chelidonichthys","Triglidae","Scorpaeniformes","Actinopterygii"
"Chelidonichthys lastoviza","Chelidonichthys lastoviza","Chelidonichthys","Triglidae","Scorpaeniformes","Actinopterygii"
"Chelidonichthys lucerna","Chelidonichthys lucerna","Chelidonichthys","Triglidae","Scorpaeniformes","Actinopterygii"
"Chelidonichthys obscurus","Chelidonichthys obscurus","Chelidonichthys","Triglidae","Scorpaeniformes","Actinopterygii"
"Chelon labrosus","Chelon labrosus","Chelon","Mugilidae","Mugiliformes","Actinopterygii"
"Chelon ramada","Chelon ramada","Chelon","Mugilidae","Mugiliformes","Actinopterygii"
"Chelon auratus","Chelon auratus","Chelon","Mugilidae","Mugiliformes","Actinopterygii"
"Coelorinchus caelorhincus","Coelorinchus caelorhincus","Coelorinchus","Macrouridae","Gadiformes","Actinopterygii"
"Coelorinchus caudani","Coelorinchus caudani","Coelorinchus","Macrouridae","Gadiformes","Actinopterygii"
"Coelorinchus labiatus","Coelorinchus labiatus","Coelorinchus","Macrouridae","Gadiformes","Actinopterygii"
"Engraulis encrasicolus","Engraulis encrasicolus","Engraulis","Engraulidae","Clupeiformes","Actinopterygii"
"Etmopterus princeps","Etmopterus princeps","Etmopterus","Etmopteridae","Squaliformes","Elasmobranchii"
"Etmopterus pusillus","Etmopterus pusillus","Etmopterus","Etmopteridae","Squaliformes","Elasmobranchii"
"Etmopterus spinax","Etmopterus spinax","Etmopterus","Etmopteridae","Squaliformes","Elasmobranchii"
"Gadiculus argenteus","Gadiculus argenteus","Gadiculus","Gadidae","Gadiformes","Actinopterygii"
"Gadiculus thori","Gadiculus thori","Gadiculus","Gadidae","Gadiformes","Actinopterygii"
"Galeus atlanticus","Galeus atlanticus","Galeus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii"
"Galeus melastomus","Galeus melastomus","Galeus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii"
"Galeus murinus","Galeus murinus","Galeus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii"
"Gymnammodytes cicerelus","Gymnammodytes cicerelus","Gymnammodytes","Ammodytidae","Trachiniformes","Actinopterygii"
"Gymnammodytes semisquamatus","Gymnammodytes semisquamatus","Gymnammodytes","Ammodytidae","Trachiniformes","Actinopterygii"
"Lampanyctus crocodilus","Lampanyctus crocodilus","Lampanyctus","Myctophidae","Myctophiformes","Actinopterygii"
"Lampanyctus festivus","Lampanyctus festivus","Lampanyctus","Myctophidae","Myctophiformes","Actinopterygii"
"Lampanyctus intricarius","Lampanyctus intricarius","Lampanyctus","Myctophidae","Myctophiformes","Actinopterygii"
"Lampanyctus macdonaldi","Lampanyctus macdonaldi","Lampanyctus","Myctophidae","Myctophiformes","Actinopterygii"
"Lampanyctus photonotus","Lampanyctus photonotus","Lampanyctus","Myctophidae","Myctophiformes","Actinopterygii"
"Lampanyctus pusillus","Lampanyctus pusillus","Lampanyctus","Myctophidae","Myctophiformes","Actinopterygii"
"Lepidorhombus boscii","Lepidorhombus boscii","Lepidorhombus","Scophthalmidae","Pleuronectiformes","Actinopterygii"
"Lepidorhombus whiffiagonis","Lepidorhombus whiffiagonis","Lepidorhombus","Scophthalmidae","Pleuronectiformes","Actinopterygii"
"Leucoraja circularis","Leucoraja circularis","Leucoraja","Rajidae","Rajiformes","Elasmobranchii"
"Leucoraja fullonica","Leucoraja fullonica","Leucoraja","Rajidae","Rajiformes","Elasmobranchii"
"Leucoraja naevus","Leucoraja naevus","Leucoraja","Rajidae","Rajiformes","Elasmobranchii"
"Lophius budegassa","Lophius budegassa","Lophius","Lophiidae","Lophiiformes","Actinopterygii"
"Lophius piscatorius","Lophius piscatorius","Lophius","Lophiidae","Lophiiformes","Actinopterygii"
"Maurolicus amethystinopunctatus","Maurolicus amethystinopunctatus","Maurolicus","Sternoptychidae","Stomiiformes","Actinopterygii"
"Maurolicus muelleri","Maurolicus muelleri","Maurolicus","Sternoptychidae","Stomiiformes","Actinopterygii"
"Merluccius merluccius","Merluccius merluccius","Merluccius","Merlucciidae","Gadiformes","Actinopterygii"
"Merluccius senegalensis","Merluccius senegalensis","Merluccius","Merlucciidae","Gadiformes","Actinopterygii"
"Molva dypterygia","Molva dypterygia","Molva","Gadidae","Gadiformes","Actinopterygii"
"Molva macrophthalma","Molva macrophthalma","Molva","Gadidae","Gadiformes","Actinopterygii"
"Molva molva","Molva molva","Molva","Gadidae","Gadiformes","Actinopterygii"
"Notoscopelus bolini","Notoscopelus bolini","Notoscopelus","Myctophidae","Myctophiformes","Actinopterygii"
"Notoscopelus caudispinosus","Notoscopelus caudispinosus","Notoscopelus","Myctophidae","Myctophiformes","Actinopterygii"
"Notoscopelus kroeyeri","Notoscopelus kroeyeri","Notoscopelus","Myctophidae","Myctophiformes","Actinopterygii"
"Pomatoschistus lozanoi","Pomatoschistus lozanoi","Pomatoschistus","Gobiidae","Gobiiformes","Actinopterygii"
"Pomatoschistus marmoratus","Pomatoschistus marmoratus","Pomatoschistus","Gobiidae","Gobiiformes","Actinopterygii"
"Pomatoschistus microps","Pomatoschistus microps","Pomatoschistus","Gobiidae","Gobiiformes","Actinopterygii"
"Pomatoschistus minutus","Pomatoschistus minutus","Pomatoschistus","Gobiidae","Gobiiformes","Actinopterygii"
"Pomatoschistus norvegicus","Pomatoschistus norvegicus","Pomatoschistus","Gobiidae","Gobiiformes","Actinopterygii"
"Pomatoschistus pictus","Pomatoschistus pictus","Pomatoschistus","Gobiidae","Gobiiformes","Actinopterygii"
"Raja asterias","Raja asterias","Raja","Rajidae","Rajiformes","Elasmobranchii"
"Raja brachyura","Raja brachyura","Raja","Rajidae","Rajiformes","Elasmobranchii"
"Raja clavata","Raja clavata","Raja","Rajidae","Rajiformes","Elasmobranchii"
"Raja microocellata","Raja microocellata","Raja","Rajidae","Rajiformes","Elasmobranchii"
"Raja miraletus","Raja miraletus","Raja","Rajidae","Rajiformes","Elasmobranchii"
"Raja montagui","Raja montagui","Raja","Rajidae","Rajiformes","Elasmobranchii"
"Raja undulata","Raja undulata","Raja","Rajidae","Rajiformes","Elasmobranchii"
"Scyliorhinus canicula","Scyliorhinus canicula","Scyliorhinus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii"
"Scyliorhinus stellaris","Scyliorhinus stellaris","Scyliorhinus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii"
"Solea senegalensis","Solea senegalensis","Solea","Soleidae","Pleuronectiformes","Actinopterygii"
"Solea solea","Solea solea","Solea","Soleidae","Pleuronectiformes","Actinopterygii"
"Thunnus alalunga","Thunnus alalunga","Thunnus","Scombridae","Scombriformes","Actinopterygii"
"Thunnus albacares","Thunnus albacares","Thunnus","Scombridae","Scombriformes","Actinopterygii"
"Thunnus obesus","Thunnus obesus","Thunnus","Scombridae","Scombriformes","Actinopterygii"
"Thunnus thynnus","Thunnus thynnus","Thunnus","Scombridae","Scombriformes","Actinopterygii"
"Trachurus mediterraneus","Trachurus mediterraneus","Trachurus","Carangidae","Carangiformes","Actinopterygii"
"Trachurus picturatus","Trachurus picturatus","Trachurus","Carangidae","Carangiformes","Actinopterygii"
"Trachurus trachurus","Trachurus trachurus","Trachurus","Carangidae","Carangiformes","Actinopterygii"
"Trisopterus esmarkii","Trisopterus esmarkii","Trisopterus","Gadidae","Gadiformes","Actinopterygii"
"Trisopterus luscus","Trisopterus luscus","Trisopterus","Gadidae","Gadiformes","Actinopterygii"
"Trisopterus minutus","Trisopterus minutus","Trisopterus","Gadidae","Gadiformes","Actinopterygii"
"Umbrina cirrosa","Umbrina cirrosa","Umbrina","Sciaenidae","Acanthuriformes","Actinopterygii"
"Umbrina ronchus","Umbrina ronchus","Umbrina","Sciaenidae","Acanthuriformes","Actinopterygii"
"Xenodermichthys copei","Xenodermichthys copei","Xenodermichthys","Alepocephalidae","Alepocephaliformes","Actinopterygii"
"Dicentrarchus labrax","Dicentrarchus labrax","Dicentrarchus","Moronidae","Moroniformes","Actinopterygii"
"Dicentrarchus punctatus","Dicentrarchus punctatus","Dicentrarchus","Moronidae","Moroniformes","Actinopterygii"
